year_ahead,scenario,debt_to_gdp,country
1,baseline,37.92,Nigeria
2,baseline,38.87,Nigeria
3,baseline,39.84,Nigeria
4,baseline,40.84,Nigeria
5,baseline,41.86,Nigeria
1,optimistic,36.81,Nigeria
2,optimistic,36.63,Nigeria
3,optimistic,36.45,Nigeria
4,optimistic,36.27,Nigeria
5,optimistic,36.08,Nigeria
1,stress,39.59,Nigeria
2,stress,42.36,Nigeria
3,stress,45.33,Nigeria
4,stress,48.5,Nigeria
5,stress,51.89,Nigeria
1,baseline,72.77,South Africa
2,baseline,74.59,South Africa
3,baseline,76.46,South Africa
4,baseline,78.37,South Africa
5,baseline,80.33,South Africa
1,optimistic,70.64,South Africa
2,optimistic,70.29,South Africa
3,optimistic,69.94,South Africa
4,optimistic,69.59,South Africa
5,optimistic,69.24,South Africa
1,stress,75.97,South Africa
2,stress,81.29,South Africa
3,stress,86.98,South Africa
4,stress,93.07,South Africa
5,stress,99.58,South Africa
1,baseline,90.2,Egypt
2,baseline,92.45,Egypt
3,baseline,94.77,Egypt
4,baseline,97.14,Egypt
5,baseline,99.56,Egypt
1,optimistic,87.56,Egypt
2,optimistic,87.12,Egypt
3,optimistic,86.69,Egypt
4,optimistic,86.25,Egypt
5,optimistic,85.82,Egypt
1,stress,94.16,Egypt
2,stress,100.75,Egypt
3,stress,107.8,Egypt
4,stress,115.35,Egypt
5,stress,123.42,Egypt
1,baseline,69.7,Kenya
2,baseline,71.44,Kenya
3,baseline,73.23,Kenya
4,baseline,75.06,Kenya
5,baseline,76.94,Kenya
1,optimistic,67.66,Kenya
2,optimistic,67.32,Kenya
3,optimistic,66.99,Kenya
4,optimistic,66.65,Kenya
5,optimistic,66.32,Kenya
1,stress,72.76,Kenya
2,stress,77.85,Kenya
3,stress,83.3,Kenya
4,stress,89.13,Kenya
5,stress,95.37,Kenya
1,baseline,79.95,Ghana
2,baseline,81.95,Ghana
3,baseline,84.0,Ghana
4,baseline,86.1,Ghana
5,baseline,88.25,Ghana
1,optimistic,77.61,Ghana
2,optimistic,77.22,Ghana
